Index;Var_1;Var_2;Var_3;Var_4;Var_5;Var_6;Var_7;Var_8;Var_9;Var_10;Var_11
1;65;758;223;102;806;106;409;238;759;863;227
2;398;408;420;717;217;363;384;541;123;468;37
3;463;517;40;386;302;146;546;555;516;524;841
4;387;766;477;422;773;;810;583;115;611;370
5;688;845;646;550;446;693;295;135;60;144;833
6;968;573;473;683;136;861;466;696;721;948;661
7;646;635;166;757;354;121;858;805;49;830;214
8;848;16;261;49;142;781;626;477;495;688;672
9;676;662;297;174;562;859;128;151;661;879;650
10;818;460;745;367;12;515;332;527;718;676;761
11;902;825;461;808;483;989;702;686;846;494;272
12;28;703;251;845;219;319;656;194;739;713;604
13;801;440;142;136;725;687;614;129;226;259;244
14;385;325;989;598;988;442;924;202;512;682;685
15;384;129;265;843;344;807;165;321;129;260;293
16;32;665;644;604;975;178;564;;33;17;646
17;51;237;771;867;281;815;862;229;86;455;926
18;397;341;637;704;421;586;295;473;651;246;112
19;833;923;849;997;575;159;357;706;473;858;919
20;992;513;237;105;228;869;130;46;259;210;994
21;41;830;557;848;34;774;893;927;102;308;26
22;441;719;658;57;400;990;501;449;86;30;946
23;140;346;588;826;42;;260;908;97;374;632
24;91;446;140;434;560;117;624;645;610;183;788
25;900;797;841;727;668;302;972;292;796;17;309
26;379;334;748;840;694;175;472;30;14;793;713
27;403;900;627;786;739;566;831;42;388;373;266
28;369;289;847;280;446;932;144;34;176;359;409
29;619;151;730;222;381;235;710;614;520;583;17
30;901;129;650;478;114;35;648;186;397;547;896
31;889;842;12;451;583;606;339;871;235;363;991
32;50;859;289;562;368;574;492;414;950;783;10
33;153;429;238;762;598;519;371;191;276;123;970
34;781;905;543;227;367;69;110;202;564;351;598
35;311;678;484;990;503;;344;916;592;874;12
36;606;114;458;672;340;368;96;761;93;619;491
37;697;429;465;702;838;835;528;140;645;606;202
38;571;834;518;302;694;717;950;778;631;914;877
39;349;440;107;706;246;49;173;244;453;962;28
40;678;306;588;117;174;80;193;983;29;870;589
41;753;914;935;971;140;311;337;369;111;232;99
42;;583;422;612;580;793;645;441;698;515;597
43;766;183;617;528;635;491;688;817;157;193;294
44;189;394;406;404;899;261;358;212;235;161;409
45;652;327;902;726;174;576;484;539;35;100;34
46;709;315;625;800;909;294;467;236;690;614;173
47;596;174;871;353;159;369;202;432;18;108;137
48;347;269;222;513;704;990;308;411;823;607;227
49;;765;48;301;610;796;758;763;763;590;283
50;674;473;475;689;951;190;570;173;910;894;765
51;770;478;855;358;340;943;516;513;649;25;257
52;194;934;180;783;819;855;799;907;365;316;74
53;113;853;368;875;680;266;27;792;651;183;794
54;230;618;403;104;656;868;247;149;32;351;560
55;1000;117;45;221;617;862;661;915;420;805;708
56;506;956;162;27;78;815;691;445;961;897;638
57;212;487;357;564;168;914;536;338;931;592;96
58;94;140;84;952;135;629;879;85;61;407;170
59;165;489;577;285;454;574;248;655;;404;675
60;413;173;734;465;834;139;400;463;481;259;171
61;359;474;67;425;505;844;935;659;347;586;727
62;350;34;45;961;589;284;613;519;159;264;820
63;316;554;246;325;175;35;29;419;797;579;294
64;668;906;296;416;352;771;245;982;225;576;288
65;566;671;619;874;194;474;256;282;359;865;73
66;866;433;931;140;256;876;664;432;939;341;151
67;952;822;209;526;342;279;;724;430;325;446
68;514;910;835;536;911;736;829;458;198;754;855
69;793;676;981;442;290;526;957;643;776;95;18
70;473;571;312;13;12;44;740;238;897;715;694
71;929;917;246;540;558;560;158;388;496;459;277
72;440;471;399;209;763;577;370;738;656;273;483
73;429;147;434;331;426;218;767;136;194;428;790
74;497;232;681;592;88;606;382;864;262;867;726
75;944;620;671;996;341;656;967;271;699;503;988
76;237;923;965;446;842;571;688;583;361;486;220
77;334;190;692;657;386;835;343;422;741;914;716
78;173;513;528;323;77;612;326;666;975;122;823
79;722;743;394;626;711;51;128;852;735;290;65
80;579;540;183;388;481;823;94;333;869;612;858
81;450;934;477;831;876;203;;42;322;71;965
82;245;540;679;130;278;96;85;556;404;488;659
83;926;507;634;940;957;847;86;412;821;739;277
84;152;814;529;220;466;775;263;875;903;816;163
85;390;589;957;221;464;391;451;541;526;159;323
86;947;256;736;70;150;167;288;960;339;175;63
87;356;689;792;835;195;557;498;972;744;620;968
88;729;474;198;116;518;495;689;204;588;376;238
89;878;;662;372;785;315;807;617;778;598;134
90;320;730;464;544;380;201;931;110;529;833;763
91;19;158;979;839;45;447;643;46;732;474;420
92;772;340;811;;163;633;535;;611;137;847
93;870;580;306;823;119;181;601;622;457;522;124
94;290;313;536;957;505;245;26;136;94;747;97
95;769;992;912;887;226;39;399;919;284;671;705
96;460;927;47;25;573;740;431;722;787;273;823
97;348;771;927;520;791;40;956;521;220;244;165
98;76;783;636;167;529;111;425;550;399;777;111
99;880;606;540;70;490;281;678;71;26;372;333
100;113;113;843;723;512;744;585;277;677;803;74
101;733;840;881;979;330;675;469;208;723;836;546
102;247;830;254;181;109;534;184;129;651;789;562
103;125;895;143;423;796;945;632;786;743;627;309
104;215;414;754;137;911;56;567;523;423;138;430
